Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing DataLoader 0:  34%|███▎      | 1028/3046 [07:52<15:27,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1029/3046 [07:53<15:28,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1030/3046 [07:53<15:27,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1031/3046 [07:54<15:26,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1032/3046 [07:54<15:25,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1033/3046 [07:54<15:25,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1034/3046 [07:55<15:24,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1035/3046 [07:55<15:23,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1036/3046 [07:55<15:22,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1037/3046 [07:55<15:22,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1038/3046 [07:56<15:21,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1039/3046 [07:56<15:21,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1040/3046 [07:57<15:20,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1041/3046 [07:58<15:20,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1042/3046 [07:58<15:20,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1043/3046 [07:58<15:19,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1044/3046 [07:59<15:18,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1045/3046 [07:59<15:18,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1046/3046 [07:59<15:17,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1047/3046 [08:00<15:16,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1048/3046 [08:00<15:15,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1049/3046 [08:00<15:15,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1050/3046 [08:00<15:14,  2.18it/s]
Testing DataLoader 0:  35%|███▍      | 1051/3046 [08:01<15:13,  2.18it/s]
Testing DataLoader 0:  35%|███▍      | 1052/3046 [08:01<15:12,  2.18it/s]
Testing DataLoader 0:  35%|███▍      | 1053/3046 [08:01<15:12,  2.19it/s]
Testing DataLoader 0:  35%|███▍      | 1054/3046 [08:02<15:11,  2.19it/s]
Testing DataLoader 0:  35%|███▍      | 1055/3046 [08:02<15:10,  2.19it/s]
Testing DataLoader 0:  35%|███▍      | 1056/3046 [08:02<15:10,  2.19it/s]
Testing DataLoader 0:  35%|███▍      | 1057/3046 [08:03<15:09,  2.19it/s]
Testing DataLoader 0:  35%|███▍      | 1058/3046 [08:03<15:08,  2.19it/s]
Testing DataLoader 0:  35%|███▍      | 1059/3046 [08:03<15:07,  2.19it/s]
Testing DataLoader 0:  35%|███▍      | 1060/3046 [08:03<15:06,  2.19it/s]
Testing DataLoader 0:  35%|███▍      | 1061/3046 [08:14<15:24,  2.15it/s]
Testing DataLoader 0:  35%|███▍      | 1062/3046 [08:14<15:24,  2.15it/s]
Testing DataLoader 0:  35%|███▍      | 1063/3046 [08:14<15:23,  2.15it/s]
Testing DataLoader 0:  35%|███▍      | 1064/3046 [08:15<15:22,  2.15it/s]
Testing DataLoader 0:  35%|███▍      | 1065/3046 [08:15<15:21,  2.15it/s]
Testing DataLoader 0:  35%|███▍      | 1066/3046 [08:15<15:21,  2.15it/s]
Testing DataLoader 0:  35%|███▌      | 1067/3046 [08:16<15:20,  2.15it/s]
Testing DataLoader 0:  35%|███▌      | 1068/3046 [08:16<15:19,  2.15it/s]
Testing DataLoader 0:  35%|███▌      | 1069/3046 [08:16<15:19,  2.15it/s]
Testing DataLoader 0:  35%|███▌      | 1070/3046 [08:17<15:18,  2.15it/s]
Testing DataLoader 0:  35%|███▌      | 1071/3046 [08:17<15:17,  2.15it/s]
Testing DataLoader 0:  35%|███▌      | 1072/3046 [08:18<15:17,  2.15it/s]
Testing DataLoader 0:  35%|███▌      | 1073/3046 [08:18<15:16,  2.15it/s]
Testing DataLoader 0:  35%|███▌      | 1074/3046 [08:18<15:15,  2.15it/s]
Testing DataLoader 0:  35%|███▌      | 1075/3046 [08:18<15:14,  2.16it/s]
Testing DataLoader 0:  35%|███▌      | 1076/3046 [08:19<15:14,  2.16it/s]
Testing DataLoader 0:  35%|███▌      | 1077/3046 [08:19<15:13,  2.16it/s]
Testing DataLoader 0:  35%|███▌      | 1078/3046 [08:19<15:12,  2.16it/s]
Testing DataLoader 0:  35%|███▌      | 1079/3046 [08:20<15:11,  2.16it/s]
Testing DataLoader 0:  35%|███▌      | 1080/3046 [08:20<15:11,  2.16it/s]
Testing DataLoader 0:  35%|███▌      | 1081/3046 [08:20<15:10,  2.16it/s]
Testing DataLoader 0:  36%|███▌      | 1082/3046 [08:21<15:09,  2.16it/s]
Testing DataLoader 0:  36%|███▌      | 1083/3046 [08:21<15:09,  2.16it/s]
Testing DataLoader 0:  36%|███▌      | 1084/3046 [08:21<15:08,  2.16it/s]
Testing DataLoader 0:  36%|███▌      | 1085/3046 [08:22<15:07,  2.16it/s]
Testing DataLoader 0:  36%|███▌      | 1086/3046 [08:22<15:07,  2.16it/s]
Testing DataLoader 0:  36%|███▌      | 1087/3046 [08:22<15:06,  2.16it/s]
Testing DataLoader 0:  36%|███▌      | 1088/3046 [08:23<15:05,  2.16it/s]
Testing DataLoader 0:  36%|███▌      | 1089/3046 [08:23<15:04,  2.16it/s]
Testing DataLoader 0:  36%|███▌      | 1090/3046 [08:23<15:03,  2.16it/s]
Testing DataLoader 0:  36%|███▌      | 1091/3046 [08:23<15:02,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1092/3046 [08:24<15:02,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1093/3046 [08:24<15:01,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1094/3046 [08:24<15:00,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1095/3046 [08:24<14:59,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1096/3046 [08:25<14:59,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1097/3046 [08:25<14:58,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1098/3046 [08:26<14:57,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1099/3046 [08:26<14:57,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1100/3046 [08:27<14:57,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1101/3046 [08:27<14:56,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1102/3046 [08:38<15:13,  2.13it/s]
Testing DataLoader 0:  36%|███▌      | 1103/3046 [08:38<15:13,  2.13it/s]
Testing DataLoader 0:  36%|███▌      | 1104/3046 [08:38<15:12,  2.13it/s]
Testing DataLoader 0:  36%|███▋      | 1105/3046 [08:38<15:11,  2.13it/s]
Testing DataLoader 0:  36%|███▋      | 1106/3046 [08:39<15:10,  2.13it/s]
Testing DataLoader 0:  36%|███▋      | 1107/3046 [08:39<15:09,  2.13it/s]
Testing DataLoader 0:  36%|███▋      | 1108/3046 [08:39<15:09,  2.13it/s]
Testing DataLoader 0:  36%|███▋      | 1109/3046 [08:40<15:08,  2.13it/s]
Testing DataLoader 0:  36%|███▋      | 1110/3046 [08:40<15:07,  2.13it/s]
Testing DataLoader 0:  36%|███▋      | 1111/3046 [08:40<15:06,  2.13it/s]
Testing DataLoader 0:  37%|███▋      | 1112/3046 [08:40<15:06,  2.13it/s]
Testing DataLoader 0:  37%|███▋      | 1113/3046 [08:41<15:05,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1114/3046 [08:41<15:04,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1115/3046 [08:41<15:03,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1116/3046 [08:42<15:02,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1117/3046 [08:42<15:02,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1118/3046 [08:43<15:02,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1119/3046 [08:43<15:01,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1120/3046 [08:43<15:01,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1121/3046 [08:44<15:00,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1122/3046 [08:44<14:59,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1123/3046 [08:45<14:59,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1124/3046 [08:46<14:59,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1125/3046 [08:46<14:58,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1126/3046 [08:46<14:57,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1127/3046 [08:46<14:57,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1128/3046 [08:47<14:56,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1129/3046 [08:47<14:55,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1130/3046 [08:48<14:55,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1131/3046 [08:48<14:54,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1132/3046 [08:48<14:53,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1133/3046 [08:48<14:53,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1134/3046 [08:49<14:52,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1135/3046 [08:49<14:51,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1136/3046 [08:49<14:50,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1137/3046 [08:50<14:50,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1138/3046 [08:50<14:49,  2.15it/s]
Testing DataLoader 0:  37%|███▋      | 1139/3046 [08:50<14:48,  2.15it/s]
Testing DataLoader 0:  37%|███▋      | 1140/3046 [08:51<14:48,  2.15it/s]
Testing DataLoader 0:  37%|███▋      | 1141/3046 [08:51<14:47,  2.15it/s]
Testing DataLoader 0:  37%|███▋      | 1142/3046 [08:52<14:46,  2.15it/s]
Testing DataLoader 0:  38%|███▊      | 1143/3046 [08:52<14:46,  2.15it/s]
Testing DataLoader 0:  38%|███▊      | 1144/3046 [08:52<14:45,  2.15it/s]
Testing DataLoader 0:  38%|███▊      | 1145/3046 [08:52<14:44,  2.15it/s]
Testing DataLoader 0:  38%|███▊      | 1146/3046 [08:53<14:43,  2.15it/s]
Testing DataLoader 0:  38%|███▊      | 1147/3046 [08:53<14:43,  2.15it/s]
Testing DataLoader 0:  38%|███▊      | 1148/3046 [08:53<14:42,  2.15it/s]
Testing DataLoader 0:  38%|███▊      | 1149/3046 [08:54<14:41,  2.15it/s]
Testing DataLoader 0:  38%|███▊      | 1150/3046 [08:54<14:40,  2.15it/s]
Testing DataLoader 0:  38%|███▊      | 1151/3046 [08:54<14:40,  2.15it/s]
Testing DataLoader 0:  38%|███▊      | 1152/3046 [08:55<14:39,  2.15it/s]
Testing DataLoader 0:  38%|███▊      | 1153/3046 [08:55<14:39,  2.15it/s]
Testing DataLoader 0:  38%|███▊      | 1154/3046 [08:55<14:38,  2.15it/s]
Testing DataLoader 0:  38%|███▊      | 1155/3046 [08:56<14:37,  2.15it/s]
Testing DataLoader 0:  38%|███▊      | 1156/3046 [08:56<14:37,  2.15it/s]
Testing DataLoader 0:  38%|███▊      | 1157/3046 [08:56<14:36,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1158/3046 [08:57<14:35,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1159/3046 [08:57<14:35,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1160/3046 [08:57<14:34,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1161/3046 [08:58<14:33,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1162/3046 [08:58<14:32,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1163/3046 [08:58<14:32,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1164/3046 [08:59<14:31,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1165/3046 [08:59<14:30,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1166/3046 [08:59<14:30,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1167/3046 [09:00<14:29,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1168/3046 [09:00<14:29,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1169/3046 [09:01<14:29,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1170/3046 [09:01<14:28,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1171/3046 [09:02<14:28,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1172/3046 [09:02<14:27,  2.16it/s]
Testing DataLoader 0:  39%|███▊      | 1173/3046 [09:03<14:27,  2.16it/s]
Testing DataLoader 0:  39%|███▊      | 1174/3046 [09:03<14:26,  2.16it/s]
Testing DataLoader 0:  39%|███▊      | 1175/3046 [09:03<14:25,  2.16it/s]
Testing DataLoader 0:  39%|███▊      | 1176/3046 [09:04<14:25,  2.16it/s]
Testing DataLoader 0:  39%|███▊      | 1177/3046 [09:04<14:24,  2.16it/s]
Testing DataLoader 0:  39%|███▊      | 1178/3046 [09:04<14:23,  2.16it/s]
Testing DataLoader 0:  39%|███▊      | 1179/3046 [09:05<14:23,  2.16it/s]
Testing DataLoader 0:  39%|███▊      | 1180/3046 [09:05<14:22,  2.16it/s]
Testing DataLoader 0:  39%|███▉      | 1181/3046 [09:05<14:21,  2.16it/s]
Testing DataLoader 0:  39%|███▉      | 1182/3046 [09:05<14:20,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1183/3046 [09:06<14:19,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1184/3046 [09:06<14:19,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1185/3046 [09:06<14:18,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1186/3046 [09:06<14:17,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1187/3046 [09:07<14:16,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1188/3046 [09:07<14:16,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1189/3046 [09:07<14:15,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1190/3046 [09:07<14:14,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1191/3046 [09:08<14:13,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1192/3046 [09:08<14:12,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1193/3046 [09:08<14:12,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1194/3046 [09:09<14:11,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1195/3046 [09:09<14:11,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1196/3046 [09:10<14:10,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1197/3046 [09:10<14:10,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1198/3046 [09:10<14:09,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1199/3046 [09:11<14:09,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1200/3046 [09:11<14:08,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1201/3046 [09:11<14:07,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1202/3046 [09:12<14:07,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1203/3046 [09:12<14:06,  2.18it/s]
Testing DataLoader 0:  40%|███▉      | 1204/3046 [09:12<14:05,  2.18it/s]
Testing DataLoader 0:  40%|███▉      | 1205/3046 [09:13<14:05,  2.18it/s]
Testing DataLoader 0:  40%|███▉      | 1206/3046 [09:13<14:04,  2.18it/s]
Testing DataLoader 0:  40%|███▉      | 1207/3046 [09:24<14:19,  2.14it/s]
Testing DataLoader 0:  40%|███▉      | 1208/3046 [09:24<14:18,  2.14it/s]
Testing DataLoader 0:  40%|███▉      | 1209/3046 [09:24<14:18,  2.14it/s]
Testing DataLoader 0:  40%|███▉      | 1210/3046 [09:25<14:17,  2.14it/s]
Testing DataLoader 0:  40%|███▉      | 1211/3046 [09:25<14:17,  2.14it/s]
Testing DataLoader 0:  40%|███▉      | 1212/3046 [09:26<14:16,  2.14it/s]
Testing DataLoader 0:  40%|███▉      | 1213/3046 [09:26<14:15,  2.14it/s]
Testing DataLoader 0:  40%|███▉      | 1214/3046 [09:26<14:15,  2.14it/s]
Testing DataLoader 0:  40%|███▉      | 1215/3046 [09:26<14:14,  2.14it/s]
Testing DataLoader 0:  40%|███▉      | 1216/3046 [09:27<14:13,  2.14it/s]
Testing DataLoader 0:  40%|███▉      | 1217/3046 [09:27<14:13,  2.14it/s]
Testing DataLoader 0:  40%|███▉      | 1218/3046 [09:27<14:12,  2.14it/s]
Testing DataLoader 0:  40%|████      | 1219/3046 [09:28<14:11,  2.15it/s]
Testing DataLoader 0:  40%|████      | 1220/3046 [09:28<14:11,  2.14it/s]
Testing DataLoader 0:  40%|████      | 1221/3046 [09:29<14:10,  2.15it/s]
Testing DataLoader 0:  40%|████      | 1222/3046 [09:29<14:09,  2.15it/s]
Testing DataLoader 0:  40%|████      | 1223/3046 [09:29<14:09,  2.15it/s]
Testing DataLoader 0:  40%|████      | 1224/3046 [09:30<14:08,  2.15it/s]
Testing DataLoader 0:  40%|████      | 1225/3046 [09:30<14:07,  2.15it/s]
Testing DataLoader 0:  40%|████      | 1226/3046 [09:30<14:06,  2.15it/s]
Testing DataLoader 0:  40%|████      | 1227/3046 [09:30<14:06,  2.15it/s]
Testing DataLoader 0:  40%|████      | 1228/3046 [09:31<14:05,  2.15it/s]
Testing DataLoader 0:  40%|████      | 1229/3046 [09:31<14:04,  2.15it/s]
Testing DataLoader 0:  40%|████      | 1230/3046 [09:31<14:04,  2.15it/s]
Testing DataLoader 0:  40%|████      | 1231/3046 [09:32<14:03,  2.15it/s]
Testing DataLoader 0:  40%|████      | 1232/3046 [09:32<14:02,  2.15it/s]
Testing DataLoader 0:  40%|████      | 1233/3046 [09:32<14:01,  2.15it/s]
Testing DataLoader 0:  41%|████      | 1234/3046 [09:32<14:01,  2.15it/s]
Testing DataLoader 0:  41%|████      | 1235/3046 [09:33<14:00,  2.15it/s]
Testing DataLoader 0:  41%|████      | 1236/3046 [09:33<13:59,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1237/3046 [09:33<13:59,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1238/3046 [09:34<13:58,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1239/3046 [09:34<13:57,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1240/3046 [09:34<13:57,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1241/3046 [09:35<13:56,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1242/3046 [09:35<13:56,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1243/3046 [09:36<13:55,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1244/3046 [09:36<13:54,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1245/3046 [09:36<13:54,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1246/3046 [09:37<13:53,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1247/3046 [09:37<13:53,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1248/3046 [09:37<13:52,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1249/3046 [09:38<13:51,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1250/3046 [09:38<13:51,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1251/3046 [09:38<13:50,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1252/3046 [09:39<13:49,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1253/3046 [09:39<13:48,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1254/3046 [09:39<13:48,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1255/3046 [09:39<13:47,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1256/3046 [09:40<13:46,  2.16it/s]
Testing DataLoader 0:  41%|████▏     | 1257/3046 [09:40<13:46,  2.17it/s]
Testing DataLoader 0:  41%|████▏     | 1258/3046 [09:40<13:45,  2.17it/s]
Testing DataLoader 0:  41%|████▏     | 1259/3046 [09:41<13:45,  2.17it/s]
Testing DataLoader 0:  41%|████▏     | 1260/3046 [09:41<13:44,  2.17it/s]
Testing DataLoader 0:  41%|████▏     | 1261/3046 [09:41<13:43,  2.17it/s]
Testing DataLoader 0:  41%|████▏     | 1262/3046 [09:42<13:43,  2.17it/s]
Testing DataLoader 0:  41%|████▏     | 1263/3046 [09:42<13:42,  2.17it/s]
Testing DataLoader 0:  41%|████▏     | 1264/3046 [09:43<13:41,  2.17it/s]
Testing DataLoader 0:  42%|████▏     | 1265/3046 [09:43<13:41,  2.17it/s]
Testing DataLoader 0:  42%|████▏     | 1266/3046 [09:43<13:40,  2.17it/s]
Testing DataLoader 0:  42%|████▏     | 1267/3046 [09:43<13:39,  2.17it/s]
Testing DataLoader 0:  42%|████▏     | 1268/3046 [09:44<13:39,  2.17it/s]
