Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 11290 exemples, and 11290 unique examples
Testing DataLoader 0:  24%|██▎       | 706/2981 [11:17<36:22,  1.04it/s]
Testing DataLoader 0:  24%|██▎       | 707/2981 [11:17<36:20,  1.04it/s]
Testing DataLoader 0:  24%|██▍       | 708/2981 [11:22<36:30,  1.04it/s]
Testing DataLoader 0:  24%|██▍       | 709/2981 [11:22<36:26,  1.04it/s]
Testing DataLoader 0:  24%|██▍       | 710/2981 [11:23<36:25,  1.04it/s]
Testing DataLoader 0:  24%|██▍       | 711/2981 [11:24<36:24,  1.04it/s]
Testing DataLoader 0:  24%|██▍       | 712/2981 [11:24<36:22,  1.04it/s]
Testing DataLoader 0:  24%|██▍       | 713/2981 [11:25<36:20,  1.04it/s]
Testing DataLoader 0:  24%|██▍       | 714/2981 [11:26<36:20,  1.04it/s]
Testing DataLoader 0:  24%|██▍       | 715/2981 [11:27<36:18,  1.04it/s]
Testing DataLoader 0:  24%|██▍       | 716/2981 [11:27<36:16,  1.04it/s]
Testing DataLoader 0:  24%|██▍       | 717/2981 [11:30<36:20,  1.04it/s]
Testing DataLoader 0:  24%|██▍       | 718/2981 [11:30<36:17,  1.04it/s]
Testing DataLoader 0:  24%|██▍       | 719/2981 [11:32<36:18,  1.04it/s]
Testing DataLoader 0:  24%|██▍       | 720/2981 [11:32<36:15,  1.04it/s]
Testing DataLoader 0:  24%|██▍       | 721/2981 [11:33<36:12,  1.04it/s]
Testing DataLoader 0:  24%|██▍       | 722/2981 [11:33<36:09,  1.04it/s]
Testing DataLoader 0:  24%|██▍       | 723/2981 [11:33<36:07,  1.04it/s]
Testing DataLoader 0:  24%|██▍       | 724/2981 [11:34<36:04,  1.04it/s]
Testing DataLoader 0:  24%|██▍       | 725/2981 [11:34<36:02,  1.04it/s]
Testing DataLoader 0:  24%|██▍       | 726/2981 [11:35<35:59,  1.04it/s]
Testing DataLoader 0:  24%|██▍       | 727/2981 [11:35<35:56,  1.05it/s]
Testing DataLoader 0:  24%|██▍       | 728/2981 [11:36<35:54,  1.05it/s]
Testing DataLoader 0:  24%|██▍       | 729/2981 [11:36<35:52,  1.05it/s]
Testing DataLoader 0:  24%|██▍       | 730/2981 [11:37<35:50,  1.05it/s]
Testing DataLoader 0:  25%|██▍       | 731/2981 [11:38<35:51,  1.05it/s]
Testing DataLoader 0:  25%|██▍       | 732/2981 [11:49<36:19,  1.03it/s]
Testing DataLoader 0:  25%|██▍       | 733/2981 [11:49<36:17,  1.03it/s]
Testing DataLoader 0:  25%|██▍       | 734/2981 [11:50<36:14,  1.03it/s]
Testing DataLoader 0:  25%|██▍       | 735/2981 [11:50<36:12,  1.03it/s]
Testing DataLoader 0:  25%|██▍       | 736/2981 [11:51<36:10,  1.03it/s]
Testing DataLoader 0:  25%|██▍       | 737/2981 [11:52<36:08,  1.03it/s]
Testing DataLoader 0:  25%|██▍       | 738/2981 [11:52<36:05,  1.04it/s]
Testing DataLoader 0:  25%|██▍       | 739/2981 [11:54<36:08,  1.03it/s]
Testing DataLoader 0:  25%|██▍       | 740/2981 [12:00<36:21,  1.03it/s]
Testing DataLoader 0:  25%|██▍       | 741/2981 [12:00<36:19,  1.03it/s]
Testing DataLoader 0:  25%|██▍       | 742/2981 [12:01<36:17,  1.03it/s]
Testing DataLoader 0:  25%|██▍       | 743/2981 [12:01<36:14,  1.03it/s]
Testing DataLoader 0:  25%|██▍       | 744/2981 [12:02<36:11,  1.03it/s]
Testing DataLoader 0:  25%|██▍       | 745/2981 [12:02<36:09,  1.03it/s]
Testing DataLoader 0:  25%|██▌       | 746/2981 [12:03<36:07,  1.03it/s]
Testing DataLoader 0:  25%|██▌       | 747/2981 [12:03<36:04,  1.03it/s]
Testing DataLoader 0:  25%|██▌       | 748/2981 [12:04<36:02,  1.03it/s]
Testing DataLoader 0:  25%|██▌       | 749/2981 [12:14<36:29,  1.02it/s]
Testing DataLoader 0:  25%|██▌       | 750/2981 [12:15<36:27,  1.02it/s]
Testing DataLoader 0:  25%|██▌       | 751/2981 [12:17<36:29,  1.02it/s]
Testing DataLoader 0:  25%|██▌       | 752/2981 [12:18<36:27,  1.02it/s]
Testing DataLoader 0:  25%|██▌       | 753/2981 [12:18<36:26,  1.02it/s]
Testing DataLoader 0:  25%|██▌       | 754/2981 [12:20<36:26,  1.02it/s]
Testing DataLoader 0:  25%|██▌       | 755/2981 [12:20<36:23,  1.02it/s]
Testing DataLoader 0:  25%|██▌       | 756/2981 [12:21<36:22,  1.02it/s]
Testing DataLoader 0:  25%|██▌       | 757/2981 [12:22<36:20,  1.02it/s]
Testing DataLoader 0:  25%|██▌       | 758/2981 [12:22<36:17,  1.02it/s]
Testing DataLoader 0:  25%|██▌       | 759/2981 [12:22<36:14,  1.02it/s]
Testing DataLoader 0:  25%|██▌       | 760/2981 [12:23<36:12,  1.02it/s]
Testing DataLoader 0:  26%|██▌       | 761/2981 [12:23<36:09,  1.02it/s]
Testing DataLoader 0:  26%|██▌       | 762/2981 [12:24<36:07,  1.02it/s]
Testing DataLoader 0:  26%|██▌       | 763/2981 [12:24<36:04,  1.02it/s]
Testing DataLoader 0:  26%|██▌       | 764/2981 [12:24<36:01,  1.03it/s]
Testing DataLoader 0:  26%|██▌       | 765/2981 [12:25<35:58,  1.03it/s]
Testing DataLoader 0:  26%|██▌       | 766/2981 [12:26<35:57,  1.03it/s]
Testing DataLoader 0:  26%|██▌       | 767/2981 [12:26<35:56,  1.03it/s]
Testing DataLoader 0:  26%|██▌       | 768/2981 [12:27<35:53,  1.03it/s]
Testing DataLoader 0:  26%|██▌       | 769/2981 [12:27<35:50,  1.03it/s]
Testing DataLoader 0:  26%|██▌       | 770/2981 [12:27<35:47,  1.03it/s]
Testing DataLoader 0:  26%|██▌       | 771/2981 [12:28<35:44,  1.03it/s]
Testing DataLoader 0:  26%|██▌       | 772/2981 [12:28<35:42,  1.03it/s]
Testing DataLoader 0:  26%|██▌       | 773/2981 [12:28<35:39,  1.03it/s]
Testing DataLoader 0:  26%|██▌       | 774/2981 [12:29<35:37,  1.03it/s]
Testing DataLoader 0:  26%|██▌       | 775/2981 [12:30<35:35,  1.03it/s]
Testing DataLoader 0:  26%|██▌       | 776/2981 [12:30<35:32,  1.03it/s]
Testing DataLoader 0:  26%|██▌       | 777/2981 [12:31<35:30,  1.03it/s]
Testing DataLoader 0:  26%|██▌       | 778/2981 [12:31<35:29,  1.03it/s]
Testing DataLoader 0:  26%|██▌       | 779/2981 [12:32<35:26,  1.04it/s]
Testing DataLoader 0:  26%|██▌       | 780/2981 [12:32<35:24,  1.04it/s]
Testing DataLoader 0:  26%|██▌       | 781/2981 [12:33<35:22,  1.04it/s]
Testing DataLoader 0:  26%|██▌       | 782/2981 [12:34<35:21,  1.04it/s]
Testing DataLoader 0:  26%|██▋       | 783/2981 [12:34<35:18,  1.04it/s]
Testing DataLoader 0:  26%|██▋       | 784/2981 [12:38<35:25,  1.03it/s]
Testing DataLoader 0:  26%|██▋       | 785/2981 [12:38<35:22,  1.03it/s]
Testing DataLoader 0:  26%|██▋       | 786/2981 [12:39<35:20,  1.04it/s]
Testing DataLoader 0:  26%|██▋       | 787/2981 [12:39<35:18,  1.04it/s]
Testing DataLoader 0:  26%|██▋       | 788/2981 [12:44<35:28,  1.03it/s]
Testing DataLoader 0:  26%|██▋       | 789/2981 [12:45<35:27,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 790/2981 [12:51<35:38,  1.02it/s]
Testing DataLoader 0:  27%|██▋       | 791/2981 [12:51<35:36,  1.02it/s]
Testing DataLoader 0:  27%|██▋       | 792/2981 [12:52<35:34,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 793/2981 [12:54<35:35,  1.02it/s]
Testing DataLoader 0:  27%|██▋       | 794/2981 [12:54<35:34,  1.02it/s]
Testing DataLoader 0:  27%|██▋       | 795/2981 [12:55<35:31,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 796/2981 [12:55<35:29,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 797/2981 [12:56<35:27,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 798/2981 [12:57<35:27,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 799/2981 [12:58<35:27,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 800/2981 [12:59<35:24,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 801/2981 [12:59<35:22,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 802/2981 [13:00<35:20,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 803/2981 [13:01<35:18,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 804/2981 [13:01<35:16,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 805/2981 [13:02<35:13,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 806/2981 [13:02<35:11,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 807/2981 [13:02<35:09,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 808/2981 [13:04<35:09,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 809/2981 [13:05<35:07,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 810/2981 [13:05<35:05,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 811/2981 [13:06<35:03,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 812/2981 [13:07<35:02,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 813/2981 [13:07<35:01,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 814/2981 [13:08<34:59,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 815/2981 [13:09<34:57,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 816/2981 [13:09<34:55,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 817/2981 [13:10<34:54,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 818/2981 [13:11<34:52,  1.03it/s]
Testing DataLoader 0:  27%|██▋       | 819/2981 [13:12<34:51,  1.03it/s]
Testing DataLoader 0:  28%|██▊       | 820/2981 [13:12<34:48,  1.03it/s]
Testing DataLoader 0:  28%|██▊       | 821/2981 [13:13<34:47,  1.03it/s]
Testing DataLoader 0:  28%|██▊       | 822/2981 [13:13<34:44,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 823/2981 [13:14<34:44,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 824/2981 [13:15<34:42,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 825/2981 [13:15<34:39,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 826/2981 [13:16<34:38,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 827/2981 [13:17<34:36,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 828/2981 [13:17<34:33,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 829/2981 [13:18<34:32,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 830/2981 [13:18<34:30,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 831/2981 [13:19<34:28,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 832/2981 [13:20<34:26,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 833/2981 [13:20<34:24,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 834/2981 [13:21<34:23,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 835/2981 [13:22<34:21,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 836/2981 [13:22<34:19,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 837/2981 [13:23<34:17,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 838/2981 [13:23<34:15,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 839/2981 [13:24<34:12,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 840/2981 [13:24<34:10,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 841/2981 [13:24<34:07,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 842/2981 [13:25<34:05,  1.05it/s]
Testing DataLoader 0:  28%|██▊       | 843/2981 [13:25<34:03,  1.05it/s]
Testing DataLoader 0:  28%|██▊       | 844/2981 [13:26<34:01,  1.05it/s]
Testing DataLoader 0:  28%|██▊       | 845/2981 [13:26<33:59,  1.05it/s]
Testing DataLoader 0:  28%|██▊       | 846/2981 [13:27<33:56,  1.05it/s]
Testing DataLoader 0:  28%|██▊       | 847/2981 [13:36<34:16,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 848/2981 [13:36<34:14,  1.04it/s]
Testing DataLoader 0:  28%|██▊       | 849/2981 [13:37<34:14,  1.04it/s]
Testing DataLoader 0:  29%|██▊       | 850/2981 [13:38<34:12,  1.04it/s]
Testing DataLoader 0:  29%|██▊       | 851/2981 [13:39<34:09,  1.04it/s]
Testing DataLoader 0:  29%|██▊       | 852/2981 [13:39<34:08,  1.04it/s]
Testing DataLoader 0:  29%|██▊       | 853/2981 [13:40<34:06,  1.04it/s]
Testing DataLoader 0:  29%|██▊       | 854/2981 [13:50<34:29,  1.03it/s]
Testing DataLoader 0:  29%|██▊       | 855/2981 [13:51<34:28,  1.03it/s]
Testing DataLoader 0:  29%|██▊       | 856/2981 [13:52<34:27,  1.03it/s]
Testing DataLoader 0:  29%|██▊       | 857/2981 [13:53<34:26,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 858/2981 [13:54<34:24,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 859/2981 [13:54<34:22,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 860/2981 [13:55<34:19,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 861/2981 [13:55<34:16,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 862/2981 [13:55<34:14,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 863/2981 [13:56<34:12,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 864/2981 [13:59<34:17,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 865/2981 [14:00<34:15,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 866/2981 [14:00<34:12,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 867/2981 [14:00<34:10,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 868/2981 [14:06<34:20,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 869/2981 [14:06<34:17,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 870/2981 [14:06<34:14,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 871/2981 [14:07<34:13,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 872/2981 [14:07<34:10,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 873/2981 [14:08<34:08,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 874/2981 [14:08<34:06,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 875/2981 [14:09<34:03,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 876/2981 [14:09<34:01,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 877/2981 [14:10<33:59,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 878/2981 [14:10<33:57,  1.03it/s]
Testing DataLoader 0:  29%|██▉       | 879/2981 [14:10<33:54,  1.03it/s]
Testing DataLoader 0:  30%|██▉       | 880/2981 [14:11<33:52,  1.03it/s]
Testing DataLoader 0:  30%|██▉       | 881/2981 [14:13<33:54,  1.03it/s]
Testing DataLoader 0:  30%|██▉       | 882/2981 [14:18<34:01,  1.03it/s]
Testing DataLoader 0:  30%|██▉       | 883/2981 [14:19<34:01,  1.03it/s]
Testing DataLoader 0:  30%|██▉       | 884/2981 [14:19<33:59,  1.03it/s]
Testing DataLoader 0:  30%|██▉       | 885/2981 [14:20<33:57,  1.03it/s]
Testing DataLoader 0:  30%|██▉       | 886/2981 [14:20<33:55,  1.03it/s]
Testing DataLoader 0:  30%|██▉       | 887/2981 [14:25<34:03,  1.02it/s]
Testing DataLoader 0:  30%|██▉       | 888/2981 [14:26<34:01,  1.03it/s]
Testing DataLoader 0:  30%|██▉       | 889/2981 [14:27<34:01,  1.02it/s]
Testing DataLoader 0:  30%|██▉       | 890/2981 [14:28<33:59,  1.03it/s]
Testing DataLoader 0:  30%|██▉       | 891/2981 [14:30<34:03,  1.02it/s]
Testing DataLoader 0:  30%|██▉       | 892/2981 [14:31<34:01,  1.02it/s]
Testing DataLoader 0:  30%|██▉       | 893/2981 [14:37<34:11,  1.02it/s]
Testing DataLoader 0:  30%|██▉       | 894/2981 [14:37<34:08,  1.02it/s]
Testing DataLoader 0:  30%|███       | 895/2981 [14:38<34:06,  1.02it/s]
Testing DataLoader 0:  30%|███       | 896/2981 [14:38<34:04,  1.02it/s]
Testing DataLoader 0:  30%|███       | 897/2981 [14:39<34:02,  1.02it/s]
Testing DataLoader 0:  30%|███       | 898/2981 [14:44<34:11,  1.02it/s]
Testing DataLoader 0:  30%|███       | 899/2981 [14:44<34:08,  1.02it/s]
Testing DataLoader 0:  30%|███       | 900/2981 [14:45<34:07,  1.02it/s]
Testing DataLoader 0:  30%|███       | 901/2981 [14:46<34:05,  1.02it/s]
Testing DataLoader 0:  30%|███       | 902/2981 [14:46<34:03,  1.02it/s]
Testing DataLoader 0:  30%|███       | 903/2981 [14:46<34:01,  1.02it/s]
Testing DataLoader 0:  30%|███       | 904/2981 [14:47<33:58,  1.02it/s]
Testing DataLoader 0:  30%|███       | 905/2981 [14:47<33:56,  1.02it/s]
Testing DataLoader 0:  30%|███       | 906/2981 [14:48<33:54,  1.02it/s]
Testing DataLoader 0:  30%|███       | 907/2981 [14:48<33:51,  1.02it/s]
Testing DataLoader 0:  30%|███       | 908/2981 [14:49<33:51,  1.02it/s]
Testing DataLoader 0:  30%|███       | 909/2981 [14:50<33:49,  1.02it/s]
Testing DataLoader 0:  31%|███       | 910/2981 [14:50<33:46,  1.02it/s]
Testing DataLoader 0:  31%|███       | 911/2981 [14:50<33:44,  1.02it/s]
Testing DataLoader 0:  31%|███       | 912/2981 [14:51<33:42,  1.02it/s]
Testing DataLoader 0:  31%|███       | 913/2981 [15:01<34:02,  1.01it/s]
Testing DataLoader 0:  31%|███       | 914/2981 [15:02<34:00,  1.01it/s]
Testing DataLoader 0:  31%|███       | 915/2981 [15:02<33:58,  1.01it/s]
Testing DataLoader 0:  31%|███       | 916/2981 [15:03<33:57,  1.01it/s]
Testing DataLoader 0:  31%|███       | 917/2981 [15:14<34:17,  1.00it/s]
Testing DataLoader 0:  31%|███       | 918/2981 [15:14<34:15,  1.00it/s]
Testing DataLoader 0:  31%|███       | 919/2981 [15:15<34:13,  1.00it/s]
Testing DataLoader 0:  31%|███       | 920/2981 [15:15<34:11,  1.00it/s]
Testing DataLoader 0:  31%|███       | 921/2981 [15:16<34:10,  1.00it/s]
Testing DataLoader 0:  31%|███       | 922/2981 [15:17<34:07,  1.01it/s]
Testing DataLoader 0:  31%|███       | 923/2981 [15:17<34:05,  1.01it/s]
Testing DataLoader 0:  31%|███       | 924/2981 [15:17<34:02,  1.01it/s]
Testing DataLoader 0:  31%|███       | 925/2981 [15:18<34:00,  1.01it/s]
Testing DataLoader 0:  31%|███       | 926/2981 [15:19<34:00,  1.01it/s]
Testing DataLoader 0:  31%|███       | 927/2981 [15:19<33:58,  1.01it/s]
Testing DataLoader 0:  31%|███       | 928/2981 [15:20<33:57,  1.01it/s]
Testing DataLoader 0:  31%|███       | 929/2981 [15:21<33:55,  1.01it/s]
Testing DataLoader 0:  31%|███       | 930/2981 [15:22<33:55,  1.01it/s]
Testing DataLoader 0:  31%|███       | 931/2981 [15:23<33:52,  1.01it/s]
Testing DataLoader 0:  31%|███▏      | 932/2981 [15:23<33:51,  1.01it/s]
Testing DataLoader 0:  31%|███▏      | 933/2981 [15:24<33:49,  1.01it/s]
Testing DataLoader 0:  31%|███▏      | 934/2981 [15:25<33:48,  1.01it/s]
Testing DataLoader 0:  31%|███▏      | 935/2981 [15:26<33:47,  1.01it/s]
Testing DataLoader 0:  31%|███▏      | 936/2981 [15:27<33:45,  1.01it/s]
Testing DataLoader 0:  31%|███▏      | 937/2981 [15:27<33:43,  1.01it/s]
Testing DataLoader 0:  31%|███▏      | 938/2981 [15:27<33:40,  1.01it/s]
Testing DataLoader 0:  31%|███▏      | 939/2981 [15:28<33:38,  1.01it/s]
Testing DataLoader 0:  32%|███▏      | 940/2981 [15:28<33:36,  1.01it/s]
Testing DataLoader 0:  32%|███▏      | 941/2981 [15:29<33:34,  1.01it/s]
Testing DataLoader 0:  32%|███▏      | 942/2981 [15:29<33:32,  1.01it/s]
Testing DataLoader 0:  32%|███▏      | 943/2981 [15:30<33:30,  1.01it/s]
Testing DataLoader 0:  32%|███▏      | 944/2981 [15:30<33:27,  1.01it/s]
Testing DataLoader 0:  32%|███▏      | 945/2981 [15:30<33:25,  1.02it/s]
Testing DataLoader 0:  32%|███▏      | 946/2981 [15:36<33:34,  1.01it/s]
Testing DataLoader 0:  32%|███▏      | 947/2981 [15:36<33:31,  1.01it/s]
Testing DataLoader 0:  32%|███▏      | 948/2981 [15:37<33:29,  1.01it/s]
Testing DataLoader 0:  32%|███▏      | 949/2981 [15:47<33:48,  1.00it/s]
Testing DataLoader 0:  32%|███▏      | 950/2981 [15:47<33:46,  1.00it/s]
Testing DataLoader 0:  32%|███▏      | 951/2981 [15:49<33:47,  1.00it/s]
Testing DataLoader 0:  32%|███▏      | 952/2981 [15:50<33:44,  1.00it/s]
Testing DataLoader 0:  32%|███▏      | 953/2981 [15:50<33:43,  1.00it/s]
Testing DataLoader 0:  32%|███▏      | 954/2981 [15:53<33:46,  1.00it/s]
Testing DataLoader 0:  32%|███▏      | 955/2981 [15:53<33:43,  1.00it/s]
Testing DataLoader 0:  32%|███▏      | 956/2981 [15:54<33:41,  1.00it/s]
Testing DataLoader 0:  32%|███▏      | 957/2981 [15:55<33:40,  1.00it/s]
Testing DataLoader 0:  32%|███▏      | 958/2981 [15:56<33:39,  1.00it/s]
Testing DataLoader 0:  32%|███▏      | 959/2981 [15:56<33:36,  1.00it/s]
Testing DataLoader 0:  32%|███▏      | 960/2981 [15:56<33:34,  1.00it/s]
Testing DataLoader 0:  32%|███▏      | 961/2981 [15:58<33:35,  1.00it/s]
Testing DataLoader 0:  32%|███▏      | 962/2981 [15:59<33:33,  1.00it/s]
Testing DataLoader 0:  32%|███▏      | 963/2981 [15:59<33:31,  1.00it/s]
